Time(us)	Angle(deg)	Duty
397200	0	65
397400	0	65
397600	0	65
397800	0	65
398000	0	65
398200	0	65
398400	0	65
398600	0	65
398800	0	65
399000	0	65
399200	0	65
399400	0	65
399600	0	65
399800	0	65
400000	0	65
400200	0	65
400400	0	65
400600	0	65
400800	0	65
401000	0	65
401200	0	65
401400	0	65
401600	0	65
401800	0	65
402000	0	65
402200	0	65
402400	0	65
402600	0	65
402800	0	65
403000	0	65
403200	0	65
403400	0	65
403600	0	65
403800	0	65
404000	0	65
404200	0	65
404400	0	65
404600	0	65
404800	0	65
405000	0	65
405200	0	65
405400	0	65
405600	0	65
405800	0	65
406000	0	65
406200	0	65
406400	0	65
406600	0	65
406800	0	65
407000	0	65
407200	0	65
407400	0	65
407600	0	65
407800	0	65
408000	0	65
408200	0	65
408400	0	65
408600	0	65
408800	0	65
409000	0	65
409200	0	65
409400	0	65
409600	0	65
409800	0	65
410000	0	65
410200	0	65
410400	0	65
410600	0	65
410800	0	65
411000	0	65
411200	0	65
411400	0	65
411600	0	65
411800	0	65
412000	0	65
412200	0	65
412400	0	65
412600	0	65
412800	0	65
413000	0	65
413200	0	65
413400	0	65
413600	0	65
413800	0	65
414000	0	65
414200	0	65
414400	0	65
414600	0	65
414800	0	65
415000	0	65
415200	0	65
415400	0	65
415600	0	65
415800	0	65
416000	0	65
416200	0	65
416400	0	65
416600	0	65
416800	0	65
417000	0	65
417200	0	65
417400	0	65
417600	0	65
417800	0	65
418000	0	65
418200	0	65
418400	0	65
418600	0	65
418800	0	65
419000	0	65
419200	0	65
419400	0	65
419600	0	65
419800	0	65
420000	0	65
420200	0	65
420400	0	65
420600	0	65
420800	0	65
421000	0	65
421200	0	65
421400	0	65
421600	0	65
421800	0	65
422000	0	65
422200	0	65
422400	0	65
422600	0	65
422800	0	65
423000	0	65
423200	0	65
423400	0	65
423600	0	65
423800	0	65
424000	0	65
424200	0	65
424400	0	65
424600	0	65
424800	0	65
425000	0	65
425200	0	65
425400	0	65
425600	0	65
425800	0	65
426000	0	65
426200	0	65
426400	0	65
426600	0	65
426800	0	65
427000	0	65
427200	0	65
427400	0	65
427600	0	65
427800	0	65
428000	0	65
428200	0	65
428400	0	65
428600	0	65
428800	0	65
429000	0	65
429200	0	65
429400	0	65
429600	0	65
429800	0	65
430000	0	65
430200	0	65
430400	0	65
430600	0	65
430800	0	65
431000	0	65
431200	0	65
431400	0	65
431600	0	65
431800	0	65
432000	0	65
432200	0	65
432400	0	65
432600	0	65
432800	0	65
433000	0	65
433200	0	65
433400	0	65
433600	0	65
433800	0	65
434000	0	65
434200	0	65
434400	0	65
434600	0	65
434800	0	65
435000	0	65
435200	0	65
435400	0	65
435600	0	65
435800	0	65
436000	0	65
436200	0	65
436400	0	65
436600	0	65
436800	0	65
437000	0	65
437200	0	65
437400	0	65
437600	0	65
437800	0	65
438000	0	65
438200	0	65
438400	0	65
438600	0	65
438800	0	65
439000	0	65
439200	0	65
439400	0	65
439600	0	65
439800	0	65
440000	0	65
440200	0	65
440400	0	65
440600	0	65
440800	0	65
441000	0	65
441200	0	65
441400	0	65
441600	0	65
441800	0	65
442000	0	65
442200	0	65
442400	0	65
442600	0	65
442800	0	65
443000	0	65
443200	0	65
443400	0	65
443600	0	65
443800	0	65
444000	0	65
444200	0	65
444400	0	65
444600	0	65
444800	0	65
445000	0	65
445200	0	65
445400	0	65
445600	0	65
445800	0	65
446000	0	65
446200	0	65
446400	0	65
446600	0	65
446800	0	65
447000	0	65
447200	0	65
447400	0	65
447600	0	65
447800	0	65
448000	0	65
448200	0	65
448400	0	65
448600	0	65
448800	0	65
449000	0	65
449200	0	65
449400	0	65
449600	0	65
449800	0	65
450000	0	65
450200	0	65
450400	0	65
450600	0	65
450800	0	65
451000	0	65
451200	0	65
451400	0	65
451600	0	65
451800	0	65
452000	0	65
452200	0	65
452400	0	65
452600	0	65
452800	0	65
453000	0	65
453200	0	65
453400	0	65
453600	0	65
453800	0	65
454000	0	65
454200	0	65
454400	0	65
454600	0	65
454800	0	65
455000	0	65
455200	0	65
455400	0	65
455600	0	65
455800	0	65
456000	0	65
456200	0	65
456400	0	65
456600	0	65
456800	0	65
457000	0	65
457200	0	65
457400	0	65
457600	0	65
457800	0	65
458000	0	65
458200	0	65
458400	0	65
458600	0	65
458800	0	65
459000	0	65
459200	0	65
459400	0	65
459600	0	65
459800	0	65
460000	0	65
460200	0	65
460400	0	65
460600	0	65
460800	0	65
461000	0	65
461200	0	65
461400	0	65
461600	0	65
461800	0	65
462000	0	65
462200	0	65
462400	0	65
462600	0	65
462800	0	65
463000	0	65
463200	0	65
463400	0	65
463600	0	65
463800	0	65
464000	0	65
464200	0	65
464400	0	65
464600	0	65
464800	0	65
465000	0	65
465200	0	65
465400	0	65
465600	0	65
465800	0	65
466000	0	65
466200	0	65
466400	0	65
466600	0	65
466800	0	65
467000	0	65
467200	0	65
467400	0	65
467600	0	65
467800	0	65
468000	0	65
468200	0	65
468400	0	65
468600	0	65
468800	0	65
469000	0	65
469200	0	65
469400	0	65
469600	0	65
469800	0	65
470000	0	65
470200	0	65
470400	0	65
470600	0	65
470800	0	65
471000	0	65
471200	0	65
471400	0	65
471600	0	65
471800	0	65
472000	0	65
472200	0	65
472400	0	65
472600	0	65
472800	0	65
473000	0	65
473200	0	65
473400	0	65
473600	0	65
473800	0	65
474000	0	65
474200	0	65
474400	0	65
474600	0	65
474800	0	65
475000	0	65
475200	0	65
475400	0	65
475600	0	65
475800	0	65
476000	0	65
476200	0	65
476400	0	65
476600	0	65
476800	0	65
477000	0	65
477200	0	65
477400	0	65
477600	0	65
477800	0	65
478000	0	65
478200	0	65
478400	0	65
478600	0	65
478800	0	65
479000	0	65
479200	0	65
479400	0	65
479600	0	65
479800	0	65
480000	0	65
480200	0	65
480400	0	65
480600	0	65
480800	0	65
481000	0	65
481200	0	65
481400	0	65
481600	0	65
481800	0	65
482000	0	65
482200	0	65
482400	0	65
482600	0	65
482800	0	65
483000	0	65
483200	0	65
483400	0	65
483600	0	65
483800	0	65
484000	0	65
484200	0	65
484400	0	65
484600	0	65
484800	0	65
485000	0	65
485200	0	65
485400	0	65
485600	0	65
485800	0	65
486000	0	65
486200	0	65
486400	0	65
486600	0	65
486800	0	65
487000	0	65
487200	0	65
487400	0	65
487600	0	65
487800	0	65
488000	0	65
488200	0	65
488400	0	65
488600	0	65
488800	0	65
489000	0	65
489200	0	65
489400	0	65
489600	0	65
489800	0	65
490000	0	65
490200	0	65
490400	0	65
490600	0	65
490800	0	65
491000	0	65
491200	0	65
491400	0	65
491600	0	65
491800	0	65
492000	0	65
492200	0	65
492400	0	65
492600	0	65
492800	0	65
493000	0	65
493200	0	65
493400	0	65
493600	0	65
493800	0	65
494000	0	65
494200	0	65
494400	0	65
494600	0	65
494800	0	65
495000	0	65
495200	0	65
495400	0	65
495600	0	65
495800	0	65
496000	0	65
496200	0	65
496400	0	65
496600	0	65
496800	0	65
497000	0	65
497200	0	65
497400	0	65
497600	0	65
497800	0	65
498000	0	65
498200	0	65
498400	0	65
498600	0	65
498800	0	65
499000	0	65
499200	0	65
499400	0	65
499600	0	65
499800	0	65
500000	0	65
500200	0	65
500400	0	65
500600	0	65
500800	0	65
501000	0	65
501200	0	65
501400	0	65
501600	0	65
501800	0	65
502000	0	65
502200	0	65
502400	0	65
502600	0	65
502800	0	65
503000	0	65
503200	0	65
503400	0	65
503600	0	65
503800	0	65
504000	0	65
504200	0	65
504400	0	65
504600	0	65
504800	0	65
505000	0	65
505200	0	65
505400	0	65
505600	0	65
505800	0	65
506000	0	65
506200	0	65
506400	0	65
506600	0	65
506800	0	65
507000	0	65
507200	0	65
507400	0	65
507600	0	65
507800	0	65
508000	0	65
508200	0	65
508400	0	65
508600	0	65
508800	0	65
509000	0	65
509200	0	65
509400	0	65
509600	0	65
509800	0	65
510000	0	65
510200	0	65
510400	0	65
510600	0	65
510800	0	65
511000	0	65
511200	0	65
511400	0	65
511600	0	65
511800	0	65
512000	0	65
512200	0	75
512400	0	75
512600	0	75
512800	0	75
513000	0	75
513200	0	75
513400	0	75
513600	0	75
513800	0	75
514000	0	75
514200	0	75
514400	0	75
514600	0	75
514800	0	75
515000	0	75
515200	0	75
515400	0	75
515600	0	75
515800	0	75
516000	0	75
516200	0	75
516400	0	75
516600	0	75
516800	0	75
517000	0	75
517200	0	75
517400	0	75
517600	0	75
517800	0	75
518000	0	75
518200	0	75
518400	0	75
518600	0	75
518800	0	75
519000	0	75
519200	0	75
519400	0	75
519600	0	75
519800	0	75
520000	0	75
520200	0	75
520400	0	75
520600	0	75
520800	0	75
521000	0	75
521200	0	75
521400	0	75
521600	0	75
521800	0	75
522000	0	75
522200	0	75
522400	0	75
522600	0	75
522800	0	75
523000	0	75
523200	0	75
523400	0	75
523600	0	75
523800	0	75
524000	0	75
524200	0	75
524400	0	75
524600	0	75
524800	0	75
525000	0	75
525200	0	75
525400	0	75
525600	0	75
525800	0	75
526000	0	75
526200	0	75
526400	0	75
526600	0	75
526800	0	75
527000	0	75
527200	0	75
527400	0	75
527600	0	75
527800	0	75
528000	0	75
528200	0	75
528400	0	75
528600	0	75
528800	0	75
529000	0	75
529200	0	75
529400	0	75
529600	0	75
529800	0	75
530000	0	75
530200	0	75
530400	0	75
530600	0	75
530800	0	75
531000	0	75
531200	0	75
531400	0	75
531600	0	75
531800	0	75
532000	0	75
532200	0	75
532400	0	75
532600	0	75
532800	0	75
533000	0	75
533200	0	75
533400	0	75
533600	0	75
533800	0	75
534000	0	75
534200	0	75
534400	0	75
534600	0	75
534800	0	75
535000	0	75
535200	0	75
535400	0	75
535600	0	75
535800	0	75
536000	0	75
536200	0	75
536400	0	75
536600	0	75
536800	0	75
537000	0	75
537200	0	75
537400	0	75
537600	0	75
537800	0	75
538000	0	75
538200	0	75
538400	0	75
538600	0	75
538800	0	75
539000	0	75
539200	0	75
539400	0	75
539600	0	75
539800	0	75
540000	0	75
540200	0	75
540400	0	75
540600	0	75
540800	0	75
541000	0	75
541200	0	75
541400	0	75
541600	0	75
541800	0	75
542000	0	75
542200	0	75
542400	0	75
542600	0	75
542800	0	75
543000	0	75
543200	0	75
543400	0	75
543600	0	75
543800	0	75
544000	0	75
544200	0	75
544400	0	75
544600	0	75
544800	0	75
545000	0	75
545200	0	75
545400	0	75
545600	0	75
545800	0	75
546000	0	75
546200	0	75
546400	0	75
546600	0	75
546800	0	75
547000	0	75
547200	0	75
547400	0	75
547600	0	75
547800	0	75
548000	0	75
548200	0	75
548400	0	75
548600	0	75
548800	0	75
549000	0	75
549200	0	75
549400	0	75
549600	0	75
549800	0	75
550000	0	75
550200	0	75
550400	0	75
550600	0	75
550800	0	75
551000	0	75
551200	0	75
551400	0	75
551600	0	75
551800	0	75
552000	0	75
552200	0	75
552400	0	75
552600	0	75
552800	0	75
553000	0	75
553200	0	75
553400	0	75
553600	0	75
553800	0	75
554000	0	75
554200	0	75
554400	0	75
554600	0	75
554800	0	75
555000	0	75
555200	0	75
555400	0	75
555600	0	75
555800	0	75
556000	0	75
556200	0	75
556400	0	75
556600	0	75
556800	0	75
557000	0	75
557200	0	75
557400	0	75
557600	0	75
557800	0	75
558000	0	75
558200	0	75
558400	0	75
558600	0	75
558800	0	75
559000	0	75
559200	0	75
559400	0	75
559600	0	75
559800	0	75
560000	0	75
560200	0	75
560400	0	75
560600	0	75
560800	0	75
561000	0	75
561200	0	75
561400	0	75
561600	0	75
561800	0	75
562000	0	75
562200	0	75
562400	0	75
562600	0	75
562800	0	75
563000	0	75
563200	0	75
563400	0	75
563600	0	75
563800	0	75
564000	0	75
564200	0	75
564400	0	75
564600	0	75
564800	0	75
565000	0	75
565200	0	75
565400	0	75
565600	0	75
565800	0	75
566000	0	75
566200	0	75
566400	0	75
566600	0	75
566800	0	75
567000	0	75
567200	0	75
567400	0	75
567600	0	75
567800	0	75
568000	0	75
568200	0	75
568400	0	75
568600	0	75
568800	0	75
569000	0	75
569200	0	75
569400	0	75
569600	0	75
569800	0	75
570000	0	75
570200	0	75
570400	0	75
570600	0	75
570800	0	75
571000	0	75
571200	0	75
571400	0	75
571600	0	75
571800	0	75
572000	0	75
572200	0	75
572400	0	75
572600	0	75
572800	0	75
573000	0	75
573200	0	75
573400	0	75
573600	0	75
573800	0	75
574000	0	75
574200	0	75
574400	0	75
574600	0	75
574800	0	75
575000	0	75
575200	0	75
575400	0	75
575600	0	75
575800	0	75
576000	0	75
576200	0	75
576400	0	75
576600	0	75
576800	0	75
577000	0	75
577200	0	75
577400	0	75
577600	0	75
577800	0	75
578000	0	75
578200	0	75
578400	0	75
578600	0	75
578800	0	75
579000	0	75
579200	0	75
579400	0	75
579600	0	75
579800	0	75
580000	0	75
580200	0	75
580400	0	75
580600	0	75
580800	0	75
581000	0	75
581200	0	75
581400	0	75
581600	0	75
581800	0	75
582000	0	75
582200	0	75
582400	0	75
582600	0	75
582800	0	75
583000	0	75
583200	0	75
583400	0	75
583600	0	75
583800	0	75
584000	0	75
584200	0	75
584400	0	75
584600	0	75
584800	0	75
585000	0	75
585200	0	75
585400	0	75
585600	0	75
585800	0	75
586000	0	75
586200	0	75
586400	0	75
586600	0	75
586800	0	75
587000	0	75
587200	0	75
587400	0	75
587600	0	75
587800	0	75
588000	0	75
588200	0	75
588400	0	75
588600	0	75
588800	0	75
589000	0	75
589200	0	75
589400	0	75
589600	0	75
589800	0	75
590000	0	75
590200	0	75
590400	0	75
590600	0	75
590800	0	75
591000	0	75
591200	0	75
591400	0	75
591600	0	75
591800	0	75
592000	0	75
592200	0	75
592400	0	75
592600	0	75
592800	0	75
593000	0	75
593200	0	75
593400	0	75
593600	0	75
593800	0	75
594000	0	75
594200	0	75
594400	0	75
594600	0	75
594800	0	75
595000	0	75
595200	0	75
595400	0	75
595600	0	75
595800	0	75
596000	0	75
596200	0	75
596400	0	75
596600	0	75
596800	0	75
597000	0	75
597200	0	75
597400	0	75
597600	0	75
597800	0	75
598000	0	75
598200	0	75
598400	0	75
598600	0	75
598800	0	75
599000	0	75
599200	0	75
599400	0	75
599600	0	75
599800	0	75
600000	0	75
600200	0	75
600400	0	75
600600	0	75
600800	0	75
601000	0	75
601200	0	75
601400	0	75
601600	0	75
601800	0	75
602000	0	75
602200	0	75
602400	0	75
602600	0	75
602800	0	75
603000	0	75
603200	0	75
603400	0	75
603600	0	75
603800	0	75
604000	0	75
604200	0	75
604400	0	75
604600	0	75
604800	0	75
605000	0	75
605200	0	75
605400	0	75
605600	0	75
605800	0	75
606000	0	75
606200	0	75
606400	0	75
606600	0	75
606800	0	75
607000	0	75
607200	0	75
607400	0	75
607600	0	75
607800	0	75
608000	0	75
608200	0	75
608400	0	75
608600	0	75
608800	0	75
609000	0	75
609200	0	75
609400	0	75
609600	0	75
609800	0	75
610000	0	75
610200	0	75
610400	0	75
610600	0	75
610800	0	75
611000	0	75
611200	0	75
611400	0	75
611600	0	75
611800	0	75
612000	0	75
612200	0	75
612400	0	75
612600	0	75
612800	0	75
613000	0	75
613200	0	75
613400	0	75
613600	0	75
613800	0	75
614000	0	75
614200	0	75
614400	0	75
614600	0	75
614800	0	75
615000	0	75
615200	0	75
615400	0	75
615600	0	75
615800	0	75
616000	0	75
616200	0	75
616400	0	75
616600	0	75
616800	0	75
617000	0	75
617200	0	75
617400	0	75
617600	0	75
617800	0	75
618000	0	75
618200	0	75
618400	0	75
618600	0	75
618800	0	75
619000	0	75
619200	0	75
619400	0	75
619600	0	75
619800	0	75
620000	0	75
620200	0	75
620400	0	75
620600	0	75
620800	0	75
621000	0	75
621200	0	75
621400	0	75
621600	0	75
621800	0	75
622000	0	75
622200	0	75
622400	0	75
622600	0	75
622800	0	75
623000	0	75
623200	0	75
623400	0	75
623600	0	75
623800	0	75
624000	0	75
624200	0	75
624400	0	75
624600	0	75
624800	0	75
625000	0	75
625200	0	75
625400	0	75
625600	0	75
625800	0	75
626000	0	75
626200	0	75
626400	0	75
626600	0	75
626800	0	75
627000	0	75
627200	0	75
627400	0	75
627600	0	75
627800	0	75
628000	0	75
628200	0	75
628400	0	75
628600	0	75
628800	0	75
629000	0	75
629200	0	75
629400	0	75
629600	0	75
629800	0	75
630000	0	75
630200	0	75
630400	0	75
630600	0	75
630800	0	75
631000	0	75
631200	0	75
631400	0	75
631600	0	75
631800	0	75
632000	0	75
632200	0	75
632400	0	75
632600	0	75
632800	0	75
633000	0	75
633200	0	75
633400	0	75
633600	0	75
633800	0	75
634000	0	75
634200	0	75
634400	0	75
634600	0	75
634800	0	75
635000	0	75
635200	0	75
635400	0	75
635600	0	75
635800	0	75
636000	0	75
636200	0	75
636400	0	75
636600	0	75
636800	0	75
637000	0	75
637200	0	75
637400	0	75
637600	0	75
637800	0	75
638000	0	75
638200	0	75
638400	0	75
638600	0	75
638800	0	75
639000	0	75
639200	0	75
639400	0	75
639600	0	75
639800	0	75
640000	0	75
640200	0	75
640400	0	75
640600	0	75
640800	0	75
641000	0	75
641200	0	75
641400	0	75
641600	0	75
641800	0	75
642000	0	75
642200	0	75
642400	0	75
642600	0	75
642800	0	75
643000	0	75
643200	0	75
643400	0	75
643600	0	75
643800	0	75
644000	0	75
644200	0	75
644400	0	75
644600	0	75
644800	0	75
645000	0	75
645200	0	75
645400	0	75
645600	0	75
645800	0	75
646000	0	75
646200	0	75
646400	0	75
646600	0	75
646800	0	75
647000	0	75
647200	0	75
647400	0	75
647600	0	75
647800	0	75
648000	0	75
648200	0	75
648400	0	75
648600	0	75
648800	0	75
649000	0	75
649200	0	75
649400	0	75
649600	0	75
649800	0	75
650000	0	75
650200	0	75
650400	0	75
650600	0	75
650800	0	75
651000	0	75
651200	0	75
651400	0	75
651600	0	75
651800	0	75
652000	0	75
652200	0	75
652400	0	75
652600	0	75
652800	0	75
653000	0	75
653200	0	75
653400	0	75
653600	0	75
653800	0	75
654000	0	75
654200	0	75
654400	0	75
654600	0	75
654800	0	75
655000	0	75
655200	0	75
655400	0	75
655600	0	75
655800	0	75
656000	0	75
656200	0	75
656400	0	75
656600	0	75
656800	0	75
657000	0	75
657200	0	75
657400	0	75
657600	0	75
657800	0	75
658000	0	75
658200	0	75
658400	0	75
658600	0	75
658800	0	75
659000	0	75
659200	0	75
659400	0	75
659600	0	75
659800	0	75
660000	0	75
660200	0	75
660400	0	75
660600	0	75
660800	0	75
661000	0	75
661200	0	75
661400	0	75
661600	0	75
661800	0	75
662000	0	75
662200	0	75
662400	0	75
662600	0	75
662800	0	75
663000	0	75
663200	0	75
663400	0	75
663600	0	75
663800	0	75
664000	0	75
664200	0	75
664400	0	75
664600	0	75
664800	0	75
665000	0	75
665200	0	75
665400	0	75
665600	0	75
665800	0	75
666000	0	75
666200	0	75
666400	0	75
666600	0	75
666800	0	75
667000	0	75
667200	0	75
667400	0	75
667600	0	75
667800	0	75
668000	0	75
668200	0	75
668400	0	75
668600	0	75
668800	0	75
669000	0	75
669200	0	75
669400	0	75
669600	0	75
669800	0	75
670000	0	75
670200	0	75
670400	0	75
670600	0	75
670800	0	75
671000	0	75
671200	0	75
671400	0	75
671600	0	75
671800	0	75
672000	0	75
672200	0	75
672400	0	75
672600	0	75
672800	0	75
673000	0	75
673200	0	75
673400	0	75
673600	0	75
673800	0	75
674000	0	75
674200	0	75
674400	0	75
674600	0	75
674800	0	75
675000	0	75
675200	0	75
675400	0	75
675600	0	75
675800	0	75
676000	0	75
676200	0	75
676400	0	75
676600	0	75
676800	0	75
677000	0	75
677200	0	75
677400	0	75
677600	0	75
677800	0	75
678000	0	75
678200	0	75
678400	0	75
678600	0	75
678800	0	75
679000	0	75
679200	0	75
679400	0	75
679600	0	75
679800	0	75
680000	0	75
680200	0	75
680400	0	75
680600	0	75
680800	0	75
681000	0	75
681200	0	75
681400	0	75
681600	0	75
681800	0	75
682000	0	75
682200	0	75
682400	0	75
682600	0	75
682800	0	75
683000	0	75
683200	0	75
683400	0	75
683600	0	75
683800	0	75
684000	0	75
684200	0	75
684400	0	75
684600	0	75
684800	0	75
685000	0	75
685200	0	75
685400	0	75
685600	0	75
685800	0	75
686000	0	75
686200	0	75
686400	0	75
686600	0	75
686800	0	75
687000	0	75
687200	0	75
687400	0	75
687600	0	75
687800	0	75
688000	0	75
688200	0	75
688400	0	75
688600	0	75
688800	0	75
689000	0	75
689200	0	75
689400	0	75
689600	0	75
689800	0	75
690000	0	75
690200	0	75
690400	0	75
690600	0	75
690800	0	75
691000	0	75
691200	0	75
691400	0	75
691600	0	75
691800	0	75
692000	0	75
692200	0	75
692400	0	75
692600	0	75
692800	0	75
693000	0	75
693200	0	75
693400	0	75
693600	0	75
693800	0	75
694000	0	75
694200	0	75
694400	0	75
694600	0	75
694800	0	75
695000	0	75
695200	0	75
695400	0	75
695600	0	75
695800	0	75
696000	0	75
696200	0	75
696400	0	75
696600	0	75
696800	0	75
697000	0	75
697200	0	75
697400	0	75
697600	0	75
697800	0	75
698000	0	75
698200	0	75
698400	0	75
698600	0	75
698800	0	75
699000	0	75
699200	0	75
699400	0	75
699600	0	75
699800	0	75
700000	0	75
700200	0	75
700400	0	75
700600	0	75
700800	0	75
701000	0	75
701200	0	75
701400	0	75
701600	0	75
701800	0	75
702000	0	75
702200	0	75
702400	0	75
702600	0	75
702800	0	75
703000	0	75
703200	0	75
703400	0	75
703600	0	75
703800	0	75
704000	0	75
704200	0	75
704400	0	75
704600	0	75
704800	0	75
705000	0	75
705200	0	75
705400	0	75
705600	0	75
705800	0	75
706000	0	75
706200	0	75
706400	0	75
706600	0	75
706800	0	75
707000	0	75
707200	0	75
707400	0	75
707600	0	75
707800	0	75
708000	0	75
708200	0	75
708400	0	75
708600	0	75
708800	0	75
709000	0	75
709200	0	75
709400	0	75
709600	0	75
709800	0	75
710000	0	75
710200	0	75
710400	0	75
710600	0	75
710800	0	75
711000	0	75
711200	0	75
711400	0	75
711600	0	75
711800	0	75
712000	0	75
712200	0	75
712400	0	75
712600	0	75
712800	0	75
713000	0	75
713200	0	75
713400	0	75
713600	0	75
713800	0	75
714000	0	75
714200	0	75
714400	0	75
714600	0	75
714800	0	75
715000	0	75
715200	0	75
715400	0	75
715600	0	75
715800	0	75
716000	0	75
716200	0	75
716400	0	75
716600	0	75
716800	0	75
717000	0	75
717200	0	75
717400	0	75
717600	0	75
717800	0	75
718000	0	75
718200	0	75
718400	0	75
718600	0	75
718800	0	75
719000	0	75
719200	0	75
719400	0	75
719600	0	75
719800	0	75
720000	0	75
720200	0	75
720400	0	75
720600	0	75
720800	0	75
721000	0	75
721200	0	75
721400	0	75
721600	0	75
721800	0	75
722000	0	75
722200	0	75
722400	0	75
722600	0	75
722800	0	75
723000	0	75
723200	0	75
723400	0	75
723600	0	75
723800	0	75
724000	0	75
724200	0	75
724400	0	75
724600	0	75
724800	0	75
725000	0	75
725200	0	75
725400	0	75
725600	0	75
725800	0	75
726000	0	75
726200	0	75
726400	0	75
726600	0	75
726800	0	75
727000	0	75
727200	0	75
727400	0	75
727600	0	75
727800	0	75
728000	0	75
728200	0	75
728400	0	75
728600	0	75
728800	0	75
729000	0	75
729200	0	75
729400	0	75
729600	0	75
729800	0	75
730000	0	75
730200	0	75
730400	0	75
730600	0	75
730800	0	75
731000	0	75
731200	0	75
731400	0	75
731600	0	75
731800	0	75
732000	0	75
732200	0	75
732400	0	75
732600	0	75
732800	0	75
733000	0	75
733200	0	75
733400	0	75
733600	0	75
733800	0	75
734000	0	75
734200	0	75
734400	0	75
734600	0	75
734800	0	75
735000	0	75
735200	0	75
735400	0	75
735600	0	75
735800	0	75
736000	0	75
736200	0	75
736400	0	75
736600	0	75
736800	0	75
737000	0	75
737200	0	75
737400	0	75
737600	0	75
737800	0	75
738000	0	75
738200	0	75
738400	0	75
738600	0	75
738800	0	75
739000	0	75
739200	0	75
739400	0	75
739600	0	75
739800	0	75
740000	0	75
740200	0	75
740400	0	75
740600	0	75
740800	0	75
741000	0	75
741200	0	75
741400	0	75
741600	0	75
741800	0	75
742000	0	75
742200	0	75
742400	0	75
742600	0	75
742800	0	75
743000	0	75
743200	0	75
743400	0	75
743600	0	75
743800	0	75
744000	0	75
744200	0	75
744400	0	75
744600	0	75
744800	0	75
745000	0	75
745200	0	75
745400	0	75
745600	0	75
745800	0	75
746000	0	75
746200	0	75
746400	0	75
746600	0	75
746800	0	75
747000	0	75
747200	0	75
747400	0	75
747600	0	75
747800	0	75
748000	0	75
748200	0	75
748400	0	75
748600	0	75
748800	0	75
749000	0	75
749200	0	75
749400	0	75
749600	0	75
749800	0	75
750000	0	75
750200	0	75
750400	0	75
750600	0	75
750800	0	75
751000	0	75
751200	0	75
751400	0	75
751600	0	75
751800	0	75
752000	0	75
752200	0	75
752400	0	75
752600	0	75
752800	0	75
753000	0	75
753200	0	75
753400	0	75
753600	0	75
753800	0	75
754000	0	75
754200	0	75
754400	0	75
754600	0	75
754800	0	75
755000	0	75
755200	0	75
755400	0	75
755600	0	75
755800	0	75
756000	0	75
756200	0	75
756400	0	75
756600	0	75
756800	0	75
757000	0	75
757200	0	75
757400	0	75
757600	0	75
757800	0	75
758000	0	75
758200	0	75
758400	0	75
758600	0	75
758800	0	75
759000	0	75
759200	0	75
759400	0	75
759600	0	75
759800	0	75
760000	0	75
760200	0	75
760400	0	75
760600	0	75
760800	0	75
761000	0	75
761200	0	75
761400	0	75
761600	0	75
761800	0	75
762000	0	75
762200	0	75
762400	0	75
762600	0	75
762800	0	75
763000	0	75
763200	0	75
763400	0	75
763600	0	75
763800	0	75
764000	0	75
764200	0	75
764400	0	75
764600	0	75
764800	0	75
765000	0	75
765200	0	75
765400	0	75
765600	0	75
765800	0	75
766000	0	75
766200	0	75
766400	0	75
766600	0	75
766800	0	75
767000	0	75
767200	0	75
767400	0	75
767600	0	75
767800	0	75
768000	0	75
768200	0	75
768400	0	75
768600	0	75
768800	0	75
769000	0	75
769200	0	75
769400	0	75
769600	0	75
769800	0	75
770000	0	75
770200	0	75
770400	0	75
770600	0	75
770800	0	75
771000	0	75
771200	0	75
771400	0	75
771600	0	75
771800	0	75
772000	0	75
772200	0	75
772400	0	75
772600	0	75
772800	0	75
773000	0	75
773200	0	75
773400	0	75
773600	0	75
773800	0	75
774000	0	75
774200	0	75
774400	0	75
774600	0	75
774800	0	75
775000	0	75
775200	0	75
775400	0	75
775600	0	75
775800	0	75
776000	0	75
776200	0	75
776400	0	75
776600	0	75
776800	0	75
777000	0	75
777200	0	75
777400	0	75
777600	0	75
777800	0	75
778000	0	75
778200	0	75
778400	0	75
778600	0	75
778800	0	75
779000	0	75
779200	0	75
779400	0	75
779600	0	75
779800	0	75
780000	0	75
780200	0	75
780400	0	75
780600	0	75
780800	0	75
781000	0	75
781200	0	75
781400	0	75
781600	0	75
781800	0	75
782000	0	75
782200	0	75
782400	0	75
782600	0	75
782800	0	75
783000	0	75
783200	0	75
783400	0	75
783600	0	75
783800	0	75
784000	0	75
784200	0	75
784400	0	75
784600	0	75
784800	0	75
785000	0	75
785200	0	75
785400	0	75
785600	0	75
785800	0	75
786000	0	75
786200	0	75
786400	0	75
786600	0	75
786800	0	75
787000	0	75
787200	0	75
787400	0	75
787600	0	75
787800	0	75
788000	0	75
788200	0	75
788400	0	75
788600	0	75
788800	0	75
789000	0	75
789200	0	75
789400	0	75
789600	0	75
789800	0	75
790000	0	75
790200	0	75
790400	0	75
790600	0	75
790800	0	75
791000	0	75
791200	0	75
791400	0	75
791600	0	75
791800	0	75
792000	0	75
792200	0	75
792400	0	75
792600	0	75
792800	0	75
793000	0	75
793200	0	75
793400	0	75
793600	0	75
793800	0	75
794000	0	75
794200	0	75
794400	0	75
794600	0	75
794800	0	75
795000	0	75
795200	0	75
795400	0	75
795600	0	75
795800	0	75
796000	0	75
796200	0	75
796400	0	75
